,executor_instances,executor_cores,executor-memory (MB),input data size (MB),query,dag depth, dag width,stage_count, predicted_runtime(seconds),actual,RFLoca,reloca_error,FileScan,Filter,BroadcastHashJoin,BroadcastExchange,HashAggregate,Project,Sort,SortMergeJoin,Subquery,Union,Expand,ExchangeHashpartitioning,ExchangeSinglePartition,ReusedExchange,Empty,TakeOrderedAndProject,CollectLimit,Error
0,10,2,4000,500,Q11,4,8,21,338,210,115.35394,0.45069551,12,14,4,4,8,10,12,7,0,0,0,16,0,0,0,1,0,0
1,10,2,4000,500,Q12,3,1,5,40,46,112.51494,1.445976921,3,3,2,2,2,4,1,0,0,0,0,2,0,0,1,1,0,0
2,10,2,4000,500,Q13,2,1,7,32,66,112.758934,0.708468697,6,6,5,5,1,7,0,0,0,0,0,0,1,0,0,0,0,1
3,10,2,4000,500,Q15,4,3,7,121,108,113.043846,0.046702279,4,4,1,1,2,4,4,2,0,0,0,5,0,0,0,1,0,0
4,10,2,4000,500,Q16,3,3,8,278,138,113.01963,0.181017171,6,4,3,3,3,7,3,2,0,0,0,3,1,0,0,0,0,1
5,10,2,4000,500,Q17,4,3,11,339,318,113.83319,0.642033991,8,8,5,5,2,10,4,2,0,0,0,5,0,0,0,1,0,0
6,10,2,4000,500,Q18,4,3,10,59,72,113.6766,0.578841633,7,7,4,4,2,9,4,2,0,0,1,5,0,0,0,1,0,0
7,10,2,4000,500,Q19,3,2,8,59,59,113.203445,0.918702465,6,6,4,4,2,7,2,1,0,0,0,3,0,0,0,1,0,0
8,10,2,4000,500,Q20,3,1,5,40,47,112.51494,1.393934859,3,3,2,2,2,4,1,0,0,0,0,2,0,0,1,1,0,0
9,10,2,4000,500,Q21,2,1,5,32,43,112.61096,1.618859579,4,5,3,3,2,4,0,0,0,0,0,1,0,0,0,1,0,0
10,10,2,4000,500,Q22,2,1,5,32,60,112.592415,0.876540248,4,4,3,3,2,4,0,0,0,0,1,1,0,0,0,1,0,0
11,10,2,4000,500,Q25,4,3,11,339,312,113.83319,0.635150029,8,8,5,5,2,10,4,2,0,0,0,5,0,0,0,1,0,0
12,10,2,4000,500,Q26,2,1,6,32,50,112.83711,1.256742249,5,5,4,4,2,7,0,0,0,0,0,1,0,0,0,1,0,0
13,10,2,4000,500,Q27,2,1,6,32,72,112.81179,0.566830423,5,5,4,4,2,6,0,0,0,0,1,1,0,0,0,1,0,0
14,10,2,4000,500,Q28,3,6,13,92,96,112.32704,0.17007335,6,6,0,5,24,6,0,0,0,0,0,6,6,0,4,0,0,1
15,10,2,4000,500,Q29,4,3,11,339,234,113.83319,0.513533372,8,8,5,5,2,10,4,2,0,0,0,5,0,0,0,1,0,0
16,10,2,4000,500,Q30,4,3,12,106,51,113.92928,1.233907513,8,10,5,5,6,10,4,2,0,0,0,6,0,0,0,1,0,0
17,10,2,4000,500,Q31,3,6,25,92,84,115.71712,0.37758473,18,18,12,12,12,15,7,5,0,0,0,12,0,0,1,0,0,0
18,10,2,4000,500,Q32,3,2,7,40,50,112.88931,1.257786255,5,6,3,3,3,7,2,1,0,0,0,2,1,0,0,0,0,1
19,10,2,4000,500,Q33,3,3,17,92,60,114.73769,0.912294896,15,15,12,12,8,18,0,0,0,1,0,4,0,0,0,1,0,0
20,10,2,4000,500,Q34,3,2,7,106,54,113.090866,1.094275298,5,6,3,3,2,7,3,1,0,0,0,3,0,0,1,0,0,0
