,executor_instances,executor_cores,executor-memory (MB),input data size (MB),query,dag depth, dag width,stage_count, predicted_runtime(seconds),actual,FileScan,Filter,BroadcastHashJoin,BroadcastExchange,HashAggregate,Project,Sort,SortMergeJoin,Subquery,Union,Expand,ExchangeHashpartitioning,ExchangeSinglePartition,ReusedExchange,Empty,TakeOrderedAndProject,CollectLimit,Error,Auto-Exeuctor-prediction,Auto-Exeuctor_error
0,10,2,4000,500,Q11,4,8,21,338,210,12,14,4,4,8,10,12,7,0,0,0,16,0,0,0,1,0,0,511.8528972497215,1.4373947488081975
1,10,2,4000,500,Q12,3,1,5,40,46,3,3,2,2,2,4,1,0,0,0,0,2,0,0,1,1,0,0,94.62307994240813,1.0570234770088722
2,10,2,4000,500,Q13,2,1,7,32,66,6,6,5,5,1,7,0,0,0,0,0,0,1,0,0,0,0,1,115.7534039752451,0.7538394541703805
3,10,2,4000,500,Q15,4,3,7,121,108,4,4,1,1,2,4,4,2,0,0,0,5,0,0,0,1,0,0,344.0027322853592,2.185210484123696
4,10,2,4000,500,Q16,3,3,8,278,138,6,4,3,3,3,7,3,2,0,0,0,3,1,0,0,0,0,1,227.05699981265096,0.6453405783525432
5,10,2,4000,500,Q17,4,3,11,339,318,8,8,5,5,2,10,4,2,0,0,0,5,0,0,0,1,0,0,644.2888804428446,1.0260656617699517
6,10,2,4000,500,Q18,4,3,10,59,72,7,7,4,4,2,9,4,2,0,0,1,5,0,0,0,1,0,0,458.88954956002266,5.373465966111426
7,10,2,4000,500,Q19,3,2,8,59,59,6,6,4,4,2,7,2,1,0,0,0,3,0,0,0,1,0,0,161.76859883811423,1.7418406582731225
8,10,2,4000,500,Q20,3,1,5,40,47,3,3,2,2,2,4,1,0,0,0,0,2,0,0,1,1,0,0,94.62307994240813,1.0132570200512367
9,10,2,4000,500,Q21,2,1,5,32,43,4,5,3,3,2,4,0,0,0,0,0,1,0,0,0,1,0,0,83.26722455679435,0.9364470827161476
10,10,2,4000,500,Q22,2,1,5,32,60,4,4,3,3,2,4,0,0,0,0,1,1,0,0,0,1,0,0,133.23428567028432,1.220571427838072
11,10,2,4000,500,Q25,4,3,11,339,312,8,8,5,5,2,10,4,2,0,0,0,5,0,0,0,1,0,0,644.2888804428446,1.0650284629578353
12,10,2,4000,500,Q26,2,1,6,32,50,5,5,4,4,2,7,0,0,0,0,0,1,0,0,0,1,0,0,104.75240933475362,1.0950481866950725
13,10,2,4000,500,Q27,2,1,6,32,72,5,5,4,4,2,6,0,0,0,0,1,1,0,0,0,1,0,0,335.2051276206108,3.6556267725084837
14,10,2,4000,500,Q28,3,6,13,92,96,6,6,0,5,24,6,0,0,0,0,0,6,6,0,4,0,0,1,416.5603726317824,3.339170548247733
15,10,2,4000,500,Q29,4,3,11,339,234,8,8,5,5,2,10,4,2,0,0,0,5,0,0,0,1,0,0,644.2888804428446,1.7533712839437805
